=== Job: 89143 ===
Node: l40gpu001 | GPU: NVIDIA L40
LR=5e-5 BS=8 EPOCHS=12
Model loaded. Starting training...
New https://pypi.org/project/ultralytics/8.4.61 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.60 🚀 Python-3.10.20 torch-2.5.1+cu121 CUDA:0 (NVIDIA L40, 45458MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=12, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/home/turing_lab/cse12210210/cv_project/datasets/coco/coco.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=12, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=5e-05, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/home/turing_lab/cse12210210/cv_project/models/yolov8l-worldv2.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolow_lr5e-5_bs8_ep12, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results/yolow, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0, warmup_momentum=0.8, weight_decay=0.05, workers=4, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  3    279808  ultralytics.nn.modules.block.C2f             [128, 128, 3, True]           
  3                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  4                  -1  6   2101248  ultralytics.nn.modules.block.C2f             [256, 256, 6, True]           
  5                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  6                  -1  6   8396800  ultralytics.nn.modules.block.C2f             [512, 512, 6, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  3   4461568  ultralytics.nn.modules.block.C2f             [512, 512, 3, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  3   5576456  ultralytics.nn.modules.block.C2fAttn         [1024, 512, 3, 256, 8]        
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  3   1493892  ultralytics.nn.modules.block.C2fAttn         [768, 256, 3, 128, 4]         
 16                  15  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  3   5445384  ultralytics.nn.modules.block.C2fAttn         [768, 512, 3, 256, 8]         
 19                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  3   5576456  ultralytics.nn.modules.block.C2fAttn         [1024, 512, 3, 256, 8]        
 22        [15, 18, 21]  1   5980630  ultralytics.nn.modules.head.WorldDetect      [80, 512, True, 16, None, [256, 512, 512]]
YOLOv8l-worldv2 summary: 229 layers, 46,832,050 parameters, 46,832,034 gradients, 204.5 GFLOPs
Transferred 649/652 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 496.6±220.8 MB/s, size: 195.4 KB)
[K[34m[1mtrain: [0mScanning /home/turing_lab/cse12210210/cv_project/datasets/coco/train2017.cache... 117266 images, 1021 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 118287/118287 21.6Git/s 0.0s
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000099844.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000201706.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000214087.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000522365.jpg: 1 duplicate labels removed
Reading existed cache from '/home/turing_lab/cse12210210/cv_project/datasets/coco/text_embeddings_clip_ViT-B_32.pt'
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 513.4±95.8 MB/s, size: 147.9 KB)
[K[34m[1mval: [0mScanning /home/turing_lab/cse12210210/cv_project/datasets/coco/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 287.3Mit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=5e-05, momentum=0.937) with parameter groups 107 weight(decay=0.0), 112 weight(decay=0.05), 121 bias(decay=0.0)
Plotting labels to /home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12/labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1m/home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12[0m
Starting training for 12 epochs...
Closing dataloader mosaic
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/12      5.05G      1.059      2.605      1.436          8        640: 0% ──────────── 0/14786  0.6s
[K       1/12      5.11G      1.011      3.212       1.34          8        640: 0% ──────────── 1/14786 2.4it/s 0.7s<1:42:35
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 49% ━━━━━╸────── 7257/14786 9.7it/s 12:31<12:56
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 49% ━━━━━╸────── 7259/14786 9.9it/s 12:31<12:41
[K      12/12      8.45G     0.8448     0.8109      1.075          8        640: 49% ━━━━━╸────── 7261/14786 10.0it/s 12:31<12:34
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 49% ━━━━━╸────── 7263/14786 10.0it/s 12:31<12:30
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 49% ━━━━━╸────── 7265/14786 9.7it/s 12:32<12:52
[K      12/12      8.45G     0.8448     0.8109      1.075          8        640: 49% ━━━━━╸────── 7267/14786 9.9it/s 12:32<12:40
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 49% ━━━━━╸────── 7269/14786 10.0it/s 12:32<12:35
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 49% ━━━━━╸────── 7271/14786 10.0it/s 12:32<12:30
[K      12/12      8.45G     0.8448     0.8109      1.075          8        640: 49% ━━━━━╸────── 7273/14786 9.8it/s 12:32<12:50
[K      12/12      8.45G     0.8448     0.8109      1.075          8        640: 49% ━━━━━╸────── 7275/14786 9.9it/s 12:33<12:38
[K      12/12      8.45G     0.8448     0.8109      1.075          8        640: 49% ━━━━━╸────── 7277/14786 10.0it/s 12:33<12:32
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 49% ━━━━━╸────── 7279/14786 10.0it/s 12:33<12:28
[K      12/12      8.45G     0.8448     0.8109      1.075          8        640: 49% ━━━━━╸────── 7281/14786 9.7it/s 12:33<12:50
[K      12/12      8.45G     0.8448     0.8109      1.075          8        640: 49% ━━━━━╸────── 7283/14786 9.9it/s 12:33<12:39
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 49% ━━━━━╸────── 7285/14786 9.9it/s 12:34<12:34
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 49% ━━━━━╸────── 7287/14786 10.0it/s 12:34<12:28
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 49% ━━━━━╸────── 7289/14786 9.8it/s 12:34<12:49
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 49% ━━━━━╸────── 7291/14786 9.9it/s 12:34<12:36
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 49% ━━━━━╸────── 7293/14786 10.0it/s 12:34<12:31
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 49% ━━━━━╸────── 7295/14786 9.9it/s 12:35<12:37
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 49% ━━━━━╸────── 7297/14786 9.5it/s 12:35<13:05
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 49% ━━━━━╸────── 7299/14786 9.6it/s 12:35<12:59
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 49% ━━━━━╸────── 7301/14786 9.6it/s 12:35<12:57
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 49% ━━━━━╸────── 7303/14786 9.7it/s 12:35<12:55
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 49% ━━━━━╸────── 7305/14786 9.4it/s 12:36<13:18
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 49% ━━━━━╸────── 7307/14786 9.5it/s 12:36<13:08
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 49% ━━━━━╸────── 7309/14786 9.6it/s 12:36<12:58
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 49% ━━━━━╸────── 7311/14786 9.6it/s 12:36<12:55
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 49% ━━━━━╸────── 7312/14786 9.7it/s 12:36<12:48
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 49% ━━━━━╸────── 7313/14786 9.2it/s 12:36<13:36
[K      12/12      8.45G     0.8449     0.8111      1.075          8        640: 49% ━━━━━╸────── 7315/14786 9.4it/s 12:37<13:18
[K      12/12      8.45G     0.8449     0.8111      1.075          8        640: 49% ━━━━━╸────── 7317/14786 9.5it/s 12:37<13:06
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 49% ━━━━━╸────── 7319/14786 9.6it/s 12:37<12:60
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7321/14786 9.4it/s 12:37<13:18
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7323/14786 9.5it/s 12:38<13:07
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7325/14786 9.6it/s 12:38<12:58
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━╸────── 7327/14786 9.6it/s 12:38<12:54
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7329/14786 9.4it/s 12:38<13:14
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7331/14786 9.5it/s 12:38<13:04
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7333/14786 9.6it/s 12:39<12:56
[K      12/12      8.45G     0.8449     0.8111      1.075          8        640: 50% ━━━━━╸────── 7335/14786 9.6it/s 12:39<12:56
[K      12/12      8.45G     0.8449     0.8111      1.075          8        640: 50% ━━━━━╸────── 7337/14786 9.4it/s 12:39<13:13
[K      12/12      8.45G     0.8449     0.8111      1.075          8        640: 50% ━━━━━╸────── 7339/14786 9.7it/s 12:39<12:51
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7341/14786 9.7it/s 12:39<12:47
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7343/14786 9.8it/s 12:40<12:36
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7345/14786 9.5it/s 12:40<12:60
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7347/14786 9.8it/s 12:40<12:42
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7349/14786 9.8it/s 12:40<12:40
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7350/14786 9.7it/s 12:40<12:45
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7352/14786 9.7it/s 12:41<12:46
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7353/14786 9.2it/s 12:41<13:26
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7354/14786 9.4it/s 12:41<13:11
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7356/14786 9.5it/s 12:41<13:04
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━╸────── 7358/14786 9.6it/s 12:41<12:55
[K      12/12      8.45G     0.8449      0.811      1.075          8        640: 50% ━━━━━╸────── 7360/14786 9.8it/s 12:41<12:40
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━╸────── 7361/14786 9.3it/s 12:41<13:16
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━╸────── 7362/14786 9.5it/s 12:42<13:02
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━╸────── 7364/14786 9.7it/s 12:42<12:45
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━╸────── 7366/14786 9.8it/s 12:42<12:41
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 50% ━━━━━╸────── 7368/14786 9.9it/s 12:42<12:32
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 50% ━━━━━╸────── 7369/14786 9.4it/s 12:42<13:10
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 50% ━━━━━╸────── 7370/14786 9.5it/s 12:42<12:59
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━╸────── 7372/14786 9.7it/s 12:43<12:42
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 50% ━━━━━╸────── 7374/14786 9.8it/s 12:43<12:38
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━╸────── 7376/14786 9.9it/s 12:43<12:29
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━╸────── 7377/14786 7.9it/s 12:43<15:39
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━╸────── 7377/14786 5.5it/s 12:43<22:22
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━╸────── 7379/14786 7.0it/s 12:44<17:44
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━╸────── 7381/14786 7.9it/s 12:44<15:34
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━╸────── 7383/14786 8.6it/s 12:44<14:20
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 50% ━━━━━╸────── 7385/14786 8.8it/s 12:44<14:05
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 50% ━━━━━╸────── 7387/14786 9.2it/s 12:44<13:23
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 50% ━━━━━╸────── 7389/14786 9.5it/s 12:45<12:60
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━╸────── 7391/14786 9.7it/s 12:45<12:43
[K      12/12      8.45G     0.8449     0.8111      1.075          8        640: 50% ━━━━━━────── 7393/14786 9.5it/s 12:45<12:58
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 50% ━━━━━━────── 7395/14786 9.8it/s 12:45<12:38
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━━────── 7397/14786 9.9it/s 12:45<12:28
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 50% ━━━━━━────── 7399/14786 10.0it/s 12:46<12:22
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 50% ━━━━━━────── 7401/14786 9.7it/s 12:46<12:42
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 50% ━━━━━━────── 7403/14786 9.9it/s 12:46<12:28
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 50% ━━━━━━────── 7405/14786 10.0it/s 12:46<12:20
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━━────── 7407/14786 10.0it/s 12:46<12:15
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━━────── 7409/14786 9.7it/s 12:47<12:37
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━━────── 7411/14786 9.9it/s 12:47<12:25
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━━────── 7413/14786 9.9it/s 12:47<12:25
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━━────── 7414/14786 9.8it/s 12:47<12:32
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 50% ━━━━━━────── 7416/14786 9.8it/s 12:47<12:30
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━━────── 7417/14786 9.2it/s 12:47<13:18
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━━────── 7418/14786 9.4it/s 12:48<13:03
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 50% ━━━━━━────── 7419/14786 9.5it/s 12:48<12:55
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━━────── 7420/14786 9.5it/s 12:48<12:53
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━━────── 7422/14786 9.6it/s 12:48<12:46
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━━────── 7424/14786 9.7it/s 12:48<12:40
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━━────── 7425/14786 9.2it/s 12:48<13:16
[K      12/12      8.45G     0.8447     0.8111      1.075          8        640: 50% ━━━━━━────── 7426/14786 9.4it/s 12:48<13:02
[K      12/12      8.45G     0.8447     0.8111      1.075          8        640: 50% ━━━━━━────── 7427/14786 9.6it/s 12:49<12:48
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━━────── 7428/14786 9.6it/s 12:49<12:48
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 50% ━━━━━━────── 7430/14786 9.7it/s 12:49<12:40
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 50% ━━━━━━────── 7432/14786 9.7it/s 12:49<12:35
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 50% ━━━━━━────── 7433/14786 9.3it/s 12:49<13:12
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 50% ━━━━━━────── 7434/14786 9.5it/s 12:49<12:57
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 50% ━━━━━━────── 7436/14786 9.6it/s 12:49<12:48
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━━────── 7438/14786 9.6it/s 12:50<12:42
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━━────── 7440/14786 9.7it/s 12:50<12:36
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 50% ━━━━━━────── 7441/14786 9.3it/s 12:50<13:14
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 50% ━━━━━━────── 7443/14786 9.6it/s 12:50<12:49
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 50% ━━━━━━────── 7444/14786 9.5it/s 12:50<12:52
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 50% ━━━━━━────── 7446/14786 9.7it/s 12:50<12:35
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 50% ━━━━━━────── 7448/14786 9.8it/s 12:51<12:32
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 50% ━━━━━━────── 7449/14786 9.2it/s 12:51<13:14
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 50% ━━━━━━────── 7451/14786 9.6it/s 12:51<12:48
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 50% ━━━━━━────── 7452/14786 9.6it/s 12:51<12:46
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 50% ━━━━━━────── 7454/14786 9.7it/s 12:51<12:32
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 50% ━━━━━━────── 7456/14786 9.9it/s 12:52<12:21
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 50% ━━━━━━────── 7457/14786 9.4it/s 12:52<13:03
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 50% ━━━━━━────── 7459/14786 9.6it/s 12:52<12:40
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 50% ━━━━━━────── 7460/14786 9.6it/s 12:52<12:42
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 50% ━━━━━━────── 7462/14786 9.7it/s 12:52<12:37
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 50% ━━━━━━────── 7464/14786 9.8it/s 12:52<12:27
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 50% ━━━━━━────── 7465/14786 9.3it/s 12:52<13:07
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 50% ━━━━━━────── 7466/14786 9.5it/s 12:53<12:52
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 51% ━━━━━━────── 7468/14786 9.7it/s 12:53<12:34
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 51% ━━━━━━────── 7470/14786 9.7it/s 12:53<12:32
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7472/14786 9.9it/s 12:53<12:21
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7473/14786 9.4it/s 12:53<13:02
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7474/14786 9.5it/s 12:53<12:51
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7476/14786 9.7it/s 12:54<12:36
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7477/14786 9.7it/s 12:54<12:31
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7478/14786 9.7it/s 12:54<12:34
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7480/14786 9.8it/s 12:54<12:23
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7481/14786 9.3it/s 12:54<13:04
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7482/14786 9.4it/s 12:54<12:54
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7484/14786 9.7it/s 12:54<12:34
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 51% ━━━━━━────── 7486/14786 9.8it/s 12:55<12:23
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7488/14786 9.9it/s 12:55<12:14
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7489/14786 9.4it/s 12:55<12:53
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7491/14786 9.7it/s 12:55<12:34
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7493/14786 9.8it/s 12:55<12:22
[K      12/12      8.45G     0.8446      0.811      1.075          8        640: 51% ━━━━━━────── 7495/14786 9.9it/s 12:56<12:13
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 51% ━━━━━━────── 7497/14786 9.7it/s 12:56<12:32
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 51% ━━━━━━────── 7499/14786 9.9it/s 12:56<12:17
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 51% ━━━━━━────── 7501/14786 10.0it/s 12:56<12:10
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 51% ━━━━━━────── 7503/14786 10.1it/s 12:56<12:04
[K      12/12      8.45G     0.8447     0.8111      1.075          8        640: 51% ━━━━━━────── 7505/14786 9.8it/s 12:57<12:25
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 51% ━━━━━━────── 7507/14786 9.9it/s 12:57<12:12
[K      12/12      8.45G     0.8447     0.8111      1.075          8        640: 51% ━━━━━━────── 7509/14786 10.0it/s 12:57<12:05
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 51% ━━━━━━────── 7511/14786 10.1it/s 12:57<12:01
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 51% ━━━━━━────── 7513/14786 9.8it/s 12:57<12:22
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 51% ━━━━━━────── 7515/14786 10.0it/s 12:58<12:10
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 51% ━━━━━━────── 7517/14786 10.0it/s 12:58<12:08
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 51% ━━━━━━────── 7519/14786 10.1it/s 12:58<12:02
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 51% ━━━━━━────── 7521/14786 9.8it/s 12:58<12:22
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7523/14786 9.9it/s 12:58<12:11
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 51% ━━━━━━────── 7525/14786 10.0it/s 12:59<12:05
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 51% ━━━━━━────── 7527/14786 10.1it/s 12:59<12:00
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 51% ━━━━━━────── 7529/14786 9.8it/s 12:59<12:21
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 51% ━━━━━━────── 7531/14786 10.0it/s 12:59<12:08
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 51% ━━━━━━────── 7533/14786 10.0it/s 12:59<12:05
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7535/14786 10.0it/s 12:60<12:03
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7537/14786 9.8it/s 12:60<12:23
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7539/14786 9.9it/s 12:60<12:10
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7541/14786 10.0it/s 13:00<12:07
[K      12/12      8.45G     0.8446      0.811      1.075          8        640: 51% ━━━━━━────── 7543/14786 10.0it/s 13:00<12:01
[K      12/12      8.45G     0.8446      0.811      1.075          8        640: 51% ━━━━━━────── 7545/14786 9.7it/s 13:01<12:24
[K      12/12      8.45G     0.8446      0.811      1.075          8        640: 51% ━━━━━━────── 7547/14786 9.9it/s 13:01<12:10
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7549/14786 10.0it/s 13:01<12:03
